,year,month,day,hour,minute,sec,sex
0,2005,9,21,10,35,12,m
1,2000,10,10,21,57,55,m
2,2001,5,23,21,26,44,m
3,2016,6,16,20,4,58,m
4,2016,9,22,1,31,57,f
5,2001,2,26,3,47,2,m
6,2003,9,26,9,1,20,m
7,2010,4,9,23,21,38,m
8,2008,7,16,14,3,1,m
9,2015,12,26,16,15,38,m
10,2004,1,17,16,54,3,m
11,2015,4,10,4,7,22,f
12,2011,6,2,17,8,47,m
13,2007,10,27,6,51,18,f
14,2009,4,19,22,44,22,f
15,2007,7,19,17,16,16,f
16,2001,4,7,16,43,41,f
17,2003,11,12,19,57,15,f
18,2002,12,13,20,18,15,f
19,2005,11,21,16,4,12,m
20,2000,9,20,16,25,27,f
21,2006,4,19,22,54,41,m
22,2017,8,15,7,52,47,f
23,2008,9,27,7,23,47,f
24,2009,10,25,7,58,41,m
25,2007,9,18,8,41,55,f
26,2010,3,20,1,53,3,f
27,2002,8,22,15,20,46,m
28,2009,6,3,10,7,36,m
29,2002,1,1,5,53,49,m
30,2002,10,18,2,41,2,f
31,2000,7,7,20,33,52,f
32,2001,12,20,4,39,5,f
33,2002,9,5,21,52,6,m
34,2005,10,22,23,26,58,m
35,2004,12,4,22,36,5,m
36,2016,11,22,0,35,3,f
37,2012,9,24,19,22,41,m
38,2014,9,26,11,38,21,m
39,2006,3,7,20,13,49,f
40,2001,4,10,14,39,24,f
41,2005,6,2,21,15,35,f
42,2013,12,5,23,36,6,f
43,2008,5,10,8,53,28,m
44,2001,11,4,1,17,57,f
45,2000,3,7,8,46,12,f
46,2001,3,28,17,37,54,f
47,2005,3,4,14,20,42,m
48,2003,10,2,19,6,57,f
49,2010,7,10,17,0,16,m
50,2003,5,8,22,52,24,m
51,2013,3,3,17,15,53,f
52,2005,8,22,9,20,45,f
53,2015,6,25,22,26,30,m
54,2004,11,22,3,56,51,m
55,2000,5,17,16,38,30,m
56,2007,2,1,8,25,3,f
57,2010,1,21,18,19,47,m
58,2007,11,28,23,45,3,m
59,2016,10,10,1,0,31,m
60,2009,4,12,23,11,43,m
61,2013,5,24,17,6,1,m
62,2002,9,3,4,5,52,m
63,2015,4,14,15,30,16,f
64,2005,7,23,11,41,35,f
65,2012,1,27,0,43,4,f
66,2003,3,11,9,46,55,f
67,2017,7,2,6,33,31,m
